제목,날짜,신문사,링크
"교사ㆍ학부모, 등교수업 확대 방침 ‘반발’",2일 전   보내기,e대한경제,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202010131427301320559
"동대문구, 기부자 예우 및 지원 활성화 모색",2019.03.29,아시아경제,http://view.asiae.co.kr/news/view.htm?idxno=2019032917240905309
"롯데건설, 서울 동대문구서 장애인·지역아동시설 개선 봉사",2019.07.11,조세일보,http://www.joseilbo.com/news/news_read.php?uid=380104&class=17&grp=
"롯데건설, 동대문구서 러브하우스 봉사활동",2019.07.11,파이낸셜뉴스,http://www.fnnews.com/news/201907111615397739
"동대문구, 기부자 예우로 기부 활성화 도모",2019.03.30,신아일보,http://www.shinailbo.co.kr/news/articleView.html?idxno=1153929
"서울시, 초등학생 돌봄 서비스 확대…올해 ‘우리동네 키움센터’ 94곳 신설",2019.03.06,경향신문,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201903061422001&code=940100
"""애들 보내야하나""…등교 앞둔 유치원·초등 학부모 불안 여전",25면1단  202,머니투데이,http://news.mt.co.kr/mtview.php?no=2020052510091545249
"안규백 의원, ""학생들 꿈 크는 동대문구 만들겠다""",2020.03.09,서울와이어,http://www.seoulwire.com/news/articleView.html?idxno=402474
"동대문구, 교육으뜸자치구 목표 학력신장 올인",2011.02.07,뉴스타운,http://www.newstown.co.kr/newsbuilder/service/article/refer.asp?P_Index=98587
"동대문구, 학부모간 놀이 품앗이 '와글와글 한마당' 개최",2018.11.15,시사매거진,http://www.sisamagazine.co.kr/news/articleView.html?idxno=155420
"동대문구, '교육으뜸' 자치구 만들기 올인!",2011.02.06,아시아경제,http://www.asiae.co.kr/news/view.htm?idxno=2011020300274711470
'초등돌봄교실'에 '교실이' 없다…대표공약 물건너가나,2013.03.18,노컷뉴스,http://www.nocutnews.co.kr/Show.asp?IDX=2435061
유덕열 동대문구청장 ‘으뜸 교육도시’ 만들기 잰걸음,2011.03.22,아시아경제,http://www.asiae.co.kr/news/view.htm?idxno=2011032114292039522
"동대문구, 학교 학력신장 교육지원 올인",2013.03.04,환경일보,http://www.hkbs.co.kr/hkbs/news.php?mid=1&treec=219&r=view&uid=253660
"롯데건설 샤롯데 봉사단, 서울 동대문구서 '러브하우스 봉사활동'",2019.07.12,뉴데일리,http://biz.newdaily.co.kr/site/data/html/2019/07/12/2019071200134.html
"동대문구, 교육경비보조 강남제외 최고 수준",2012.07.26,헤럴드POP,http://view.heraldm.com/view.php?ud=20120726000430
"동대문구의회, 제285회 임시회 폐회",2019.03.14,환경일보,http://www.hkbs.co.kr/news/articleView.html?idxno=504310
"동대문구의회, 제285회 임시회 개최",2019.02.27,환경일보,http://www.hkbs.co.kr/news/articleView.html?idxno=502325
"[서울 구청장 25시] 현장에서 주민과 소통, 답찾는 '마음 따뜻한' 유덕열 동대...",2019.06.01,아시아경제,https://view.asiae.co.kr/news/view.htm?idxno=2019060111370321349
"""돌봄지원금 들어왔네요""..학부모들 입금문자에 '반색'",2020.09.29,이데일리,http://www.edaily.co.kr/news/newspath.asp?newsid=02732246625905040
"동대문구, 저소득 계층에 교육비 지원",2013.02.12,경향신문,http://www.khan.co.kr/kh_news/art_view.html?artid=201302120911181&code=940702
<서울소식> 동대문구 청탁등록시스템 운영,2011.12.29,연합뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0005442668
"동대문구, 교육 경쟁력 높이기 위해 올해 123억원 투입",2012.03.11,아시아경제,http://www.asiae.co.kr/news/view.htm?idxno=2012031014223864231
기초단체장에게 듣는다-유덕열 서울 동대문구청장,2010.09.01,내일신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=086&aid=0002017931
"[유덕열 동대문 구청장 신춘 인터뷰]동대문구, 도시기능 강화・생활환경 개선...",2019.03.13,매일일보,http://www.m-i.kr/news/articleView.html?idxno=503881
"<서울 자치구 소식>동대문구, 행정전화에 블루투스 접목",2007.03.15,뉴시스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0000345483
"동대문구, ‘가족품앗이 및 공동육아나눔터’ 운영",2013.03.20,아시아경제,http://www.asiae.co.kr/news/view.htm?idxno=2013032016265571647
초등학생 '삼시 세끼'도 지역간 격차,2015.03.27,한국일보,http://www.hankookilbo.com/v/9c1c3f7122cf49a9ae4c040ef2c6b364
①보육 - 아이를 함께 키우다,2면   2016.,경향신문,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201609042251005&code=620101
"[‘安 유치원’ 논란, 그 후] 사립유치원 ‘발끈’ㆍ학부모 ‘씁쓸’ㆍ전문가...",2017.04.13,헤럴드경제,http://news.heraldcorp.com/view.php?ud=20170413000151
동대문구 ‘으뜸 교육區 프로젝트’ 시동,2011.03.23,문화일보,http://www.munhwa.com/news/view.html?no=2011032301031643193002
[인터뷰] 유덕열 동대문구청장 “학력 1등구 만들 것”,2013.03.08,아시아경제,http://www.asiae.co.kr/news/view.htm?idxno=2013030807560653586
"서울교육청, '학교혁신 한마당' 개최",2015.11.16,뉴시스,http://www.newsis.com/ar_detail/view.html?ar_id=NISX20151116_0010417323&cID=10201&pID=10200
"개학까지 D-4일, 그러나 돌봄교실은 '공사중'",2014.02.27,이데일리,http://www.edaily.co.kr/news/newspath.asp?newsid=01292326605994784
"서울 동대문구 교육경비보조, 강남제외 최고 수준",2012.07.27,환경일보,http://www.hkbs.co.kr/hkbs/news.php?mid=1&treec=219&r=view&uid=236570
"신재학 동대문구청장 자유한국당 후보 '명품, 경제, 복지, 행복도시를 만드는...",2018.06.05,서울와이어,http://www.seoulwire.com/news/articleView.html?idxno=15510
[서울시의회 의정모니터링] 초등생 위한 '구구단 계단' 어때요,2017.03.30,내일신문,http://www.naeil.com/news_view/?id_art=232502
고작 이런 결과 얻으려 '식물 정부' 난리 쳤나?,2013.03.18,노컷뉴스,http://www.nocutnews.co.kr/Show.asp?IDX=2435582
"[인터뷰]유덕열 동대문구청장 “친절 1등 자치구될 것"" ”",2010.07.23,아시아경제,http://www.asiae.co.kr/news/view.htm?idxno=2010072314574928563
1차 때와 달라진 2차 재난지원금 누가 언제 받나?,2020.09.23,세계일보,http://www.segye.com/content/html/2020/09/23/20200923517325.html?OutUrl=naver
"동대문구, 교육이 미래다…교육경쟁력 강화'일취월장'",2012.12.12,뉴스타운,http://www.newstown.co.kr/news/articleView.html?idxno=136958
“버려진 반려동물 입양 포스터 만들어 홍보” “아파트 공용 공간에 초등돌봄...,2017.03.24,서울신문,http://www.seoul.co.kr/news/newsView.php?id=20170324014012&wlog_tag3=naver
"아이가 다쳐도 괜찮다는 돌봄교사, 뒷짐 진 교육당국",27면2단  201,한국일보,http://www.hankookilbo.com/v/0efa263878bd4aa392a25a98b7a5c11c
필요한 곳에 더 두텁게?… ‘누더기’ 된 추경 어쩌나,2020.09.23,세계일보,http://www.segye.com/content/html/2020/09/22/20200922525540.html?OutUrl=naver
"유덕열 동대문구청장 ""복지 사각지대 구민의 재능기부로 해소시킬 것""",2014.10.19,아주경제,http://www.ajunews.com/view/20141017200041880
신규 확진 125명‥서울 강서구 어린이집에서 집단감염,2020.09.24,EBS,http://news.ebs.co.kr/ebsnews/allView/20370295/N
